CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.78.3.x64
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75A6FF9
	MSR 0xC001029A		0x00000000	0x06E6AA01
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 11	
	APIC ID			11
	Topology		Processor ID 0, Core ID 5, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0B100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000B	0x00000105	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75A8EF2
	MSR 0xC001029A		0x00000000	0x06E6B215
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 12	
	APIC ID			12
	Topology		Processor ID 0, Core ID 6, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0C100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000C	0x00000106	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75AB830
	MSR 0xC001029A		0x00000000	0x06713F1E
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 13	
	APIC ID			13
	Topology		Processor ID 0, Core ID 6, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0D100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000D	0x00000106	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75AD7D3
	MSR 0xC001029A		0x00000000	0x0671474F
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 14	
	APIC ID			14
	Topology		Processor ID 0, Core ID 7, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0E100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000E	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75AF7C2
	MSR 0xC001029A		0x00000000	0x07005A0D
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 15	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x0F100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE75B2477
	MSR 0xC001029A		0x00000000	0x07006149
	MSR 0xC0010293		0x00000000	0x001D0880



Chipset
-------------------------------------------------------------------------

Northbridge			AMD K17 Bridge rev. 00
Southbridge			AMD B350 rev. 51
Graphic Interface		PCI-Express
PCI-E Link Width		x16
PCI-E Max Link Width		x16
Memory Type			DDR4
Memory Size			32 GBytes
Channels			Dual
Memory Frequency		1199.7 MHz (1:12)
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	18
RAS# Precharge (tRP)		18
Cycle Time (tRAS)		35
Bank Cycle Time (tRC)		56
Command Rate (CR)		2T
Uncore Frequency		1199.7 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Manufacturer (ID)	Corsair (7F7F9E0000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		CMK32GX4M2A2666C16
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-9-22-31 @ 666 MHz
	JEDEC #2		10.0-10-10-25-35 @ 740 MHz
	JEDEC #3		11.0-11-11-27-38 @ 814 MHz
	JEDEC #4		12.0-12-12-30-42 @ 888 MHz
	JEDEC #5		13.0-13-13-32-45 @ 962 MHz
	JEDEC #6		14.0-14-14-35-49 @ 1037 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2666
	Specification		DDR4-2666
	Voltage level		1.200 Volts
	Min Cycle time		0.750 ns (1333 MHz)
	Max CL			16.0
	Min tRP			13.49 ns
	Min tRCD		13.49 ns
	Min tRAS		26.11 ns
	Min tRC			39.74 ns
	Min tRRD		3.74 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-20-30-n.a @ 750 MHz (1.200 Volts)
	XMP #2			10.0-12-12-22-34-n.a @ 834 MHz (1.200 Volts)
	XMP #3			11.0-13-13-24-37-n.a @ 917 MHz (1.200 Volts)
	XMP #4			12.0-14-14-27-40-n.a @ 1000 MHz (1.200 Volts)
	XMP #5			13.0-15-15-29-44-n.a @ 1084 MHz (1.200 Volts)
	XMP #6			14.0-16-16-31-47-n.a @ 1167 MHz (1.200 Volts)
	XMP #7			15.0-17-17-33-50-n.a @ 1251 MHz (1.200 Volts)
	XMP #8			16.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #9			17.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #10			18.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #11			19.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #12			20.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Manufacturer (ID)	Corsair (7F7F9E0000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		CMK32GX4M2A2666C16
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-9-22-31 @ 666 MHz
	JEDEC #2		10.0-10-10-25-35 @ 740 MHz
	JEDEC #3		11.0-11-11-27-38 @ 814 MHz
	JEDEC #4		12.0-12-12-30-42 @ 888 MHz
	JEDEC #5		13.0-13-13-32-45 @ 962 MHz
	JEDEC #6		14.0-14-14-35-49 @ 1037 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2666
	Specification		DDR4-2666
	Voltage level		1.200 Volts
	Min Cycle time		0.750 ns (1333 MHz)
	Max CL			16.0
	Min tRP			13.49 ns
	Min tRCD		13.49 ns
	Min tRAS		26.11 ns
	Min tRC			39.74 ns
	Min tRRD		3.74 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-20-30-n.a @ 750 MHz (1.200 Volts)
	XMP #2			10.0-12-12-22-34-n.a @ 834 MHz (1.200 Volts)
	XMP #3			11.0-13-13-24-37-n.a @ 917 MHz (1.200 Volts)
	XMP #4			12.0-14-14-27-40-n.a @ 1000 MHz (1.200 Volts)
	XMP #5			13.0-15-15-29-44-n.a @ 1084 MHz (1.200 Volts)
	XMP #6			14.0-16-16-31-47-n.a @ 1167 MHz (1.200 Volts)
	XMP #7			15.0-17-17-33-50-n.a @ 1251 MHz (1.200 Volts)
	XMP #8			16.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #9			17.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #10			18.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #11			19.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)
	XMP #12			20.0-18-18-35-53-n.a @ 1333 MHz (1.200 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 85 21 00 08 00 00 00 03 09 03 00 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 6C 11 08 74 F0 0A 
	20	20 08 00 05 00 B8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 00 00 00 00 C2 7D 54 
	80	11 11 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
